mode: set
mcpyeahyouknowme/cmd.go:31.30,39.26 2 1
mcpyeahyouknowme/daemon.go:169.31,170.10 1 1
mcpyeahyouknowme/daemon.go:171.33,174.82 1 1
mcpyeahyouknowme/daemon.go:175.32,178.81 1 1
mcpyeahyouknowme/daemon.go:181.2,181.34 1 1
mcpyeahyouknowme/daemon.go:185.52,187.31 2 1
mcpyeahyouknowme/daemon.go:187.31,188.42 1 1
mcpyeahyouknowme/daemon.go:188.42,189.35 1 1
mcpyeahyouknowme/daemon.go:189.35,190.13 1 1
mcpyeahyouknowme/daemon.go:192.4,194.97 1 1
mcpyeahyouknowme/daemon.go:197.2,197.34 1 1
mcpyeahyouknowme/daemon.go:201.52,203.31 2 1
mcpyeahyouknowme/daemon.go:203.31,204.10 1 1
mcpyeahyouknowme/daemon.go:205.33,211.85 1 1
mcpyeahyouknowme/daemon.go:212.32,218.90 1 1
mcpyeahyouknowme/daemon.go:221.2,221.34 1 1
mcpyeahyouknowme/daemon.go:225.51,227.31 2 1
mcpyeahyouknowme/daemon.go:227.31,228.42 1 1
mcpyeahyouknowme/daemon.go:228.42,229.35 1 1
mcpyeahyouknowme/daemon.go:229.35,230.13 1 1
mcpyeahyouknowme/daemon.go:232.4,237.106 1 1
mcpyeahyouknowme/daemon.go:240.2,240.34 1 1
mcpyeahyouknowme/daemon.go:244.59,246.31 2 1
mcpyeahyouknowme/daemon.go:246.31,248.3 1 1
mcpyeahyouknowme/daemon.go:249.2,249.34 1 1
mcpyeahyouknowme/daemon.go:253.63,255.33 2 1
mcpyeahyouknowme/daemon.go:255.33,257.3 1 1
mcpyeahyouknowme/daemon.go:258.2,258.34 1 1
mcpyeahyouknowme/indexer.go:30.105,31.16 1 1
mcpyeahyouknowme/indexer.go:31.16,33.3 1 1
mcpyeahyouknowme/indexer.go:34.2,34.33 1 1
mcpyeahyouknowme/indexer.go:34.33,35.23 1 1
mcpyeahyouknowme/indexer.go:35.23,37.4 1 1
mcpyeahyouknowme/indexer.go:38.3,38.33 1 1
mcpyeahyouknowme/indexer.go:38.33,39.12 1 1
mcpyeahyouknowme/indexer.go:41.3,41.50 1 1
mcpyeahyouknowme/indexer.go:41.50,42.12 1 1
mcpyeahyouknowme/indexer.go:44.3,45.17 2 1
mcpyeahyouknowme/indexer.go:45.17,47.4 1 1
mcpyeahyouknowme/indexer.go:48.3,48.17 1 1
mcpyeahyouknowme/indexer.go:48.17,50.12 2 1
mcpyeahyouknowme/indexer.go:52.3,52.15 1 1
mcpyeahyouknowme/indexer.go:52.15,53.73 1 1
mcpyeahyouknowme/indexer.go:53.73,55.13 2 1
mcpyeahyouknowme/indexer.go:58.3,58.61 1 1
mcpyeahyouknowme/indexer.go:60.2,60.13 1 1
mcpyeahyouknowme/indexer.go:65.86,66.14 1 1
mcpyeahyouknowme/indexer.go:66.14,68.3 1 1
mcpyeahyouknowme/indexer.go:69.2,70.9 2 1
mcpyeahyouknowme/indexer.go:70.9,72.3 1 1
mcpyeahyouknowme/indexer.go:73.2,73.74 1 1
mcpyeahyouknowme/indexer.go:78.114,80.47 2 1
mcpyeahyouknowme/indexer.go:80.47,81.23 1 1
mcpyeahyouknowme/indexer.go:81.23,83.4 1 1
mcpyeahyouknowme/indexer.go:84.3,84.22 1 1
mcpyeahyouknowme/indexer.go:84.22,86.4 1 0
mcpyeahyouknowme/indexer.go:87.3,87.51 1 1
mcpyeahyouknowme/indexer.go:87.51,89.4 1 1
mcpyeahyouknowme/indexer.go:90.3,91.23 2 1
mcpyeahyouknowme/indexer.go:91.23,93.4 1 1
mcpyeahyouknowme/indexer.go:94.3,94.13 1 1
mcpyeahyouknowme/indexer.go:97.2,97.60 1 1
mcpyeahyouknowme/indexer.go:97.60,98.61 1 1
mcpyeahyouknowme/indexer.go:98.61,99.60 1 1
mcpyeahyouknowme/indexer.go:99.60,101.5 1 1
mcpyeahyouknowme/indexer.go:102.4,102.25 1 1
mcpyeahyouknowme/indexer.go:104.3,104.25 1 1
mcpyeahyouknowme/indexer.go:107.2,108.16 2 1
mcpyeahyouknowme/indexer.go:108.16,110.3 1 1
mcpyeahyouknowme/indexer.go:111.2,111.38 1 1
mcpyeahyouknowme/indexer.go:111.38,112.59 1 1
mcpyeahyouknowme/indexer.go:112.59,114.4 1 1
mcpyeahyouknowme/indexer.go:115.3,115.24 1 1
mcpyeahyouknowme/indexer.go:117.2,117.24 1 1
mcpyeahyouknowme/indexer.go:122.62,124.32 2 1
mcpyeahyouknowme/indexer.go:124.32,129.3 1 1
mcpyeahyouknowme/indexer.go:130.2,130.13 1 1
mcpyeahyouknowme/indexer.go:135.52,137.2 1 0
mcpyeahyouknowme/indexer.go:141.80,144.34 3 1
mcpyeahyouknowme/indexer.go:144.34,146.3 1 1
mcpyeahyouknowme/indexer.go:148.2,149.36 2 1
mcpyeahyouknowme/indexer.go:149.36,151.17 2 1
mcpyeahyouknowme/indexer.go:151.17,153.12 2 1
mcpyeahyouknowme/indexer.go:155.3,157.15 3 1
mcpyeahyouknowme/indexer.go:157.15,159.12 2 1
mcpyeahyouknowme/indexer.go:161.3,161.64 1 1
mcpyeahyouknowme/indexer.go:161.64,163.12 2 1
mcpyeahyouknowme/indexer.go:166.3,166.92 1 1
mcpyeahyouknowme/indexer.go:166.92,169.12 3 1
mcpyeahyouknowme/indexer.go:171.3,173.17 3 1
mcpyeahyouknowme/indexer.go:173.17,174.12 1 1
mcpyeahyouknowme/indexer.go:176.3,180.5 1 1
mcpyeahyouknowme/indexer.go:183.2,183.35 1 1
mcpyeahyouknowme/indexer.go:183.35,185.3 1 0
mcpyeahyouknowme/indexer.go:186.2,186.16 1 1
mcpyeahyouknowme/indexer.go:191.71,193.9 2 1
mcpyeahyouknowme/indexer.go:193.9,195.3 1 1
mcpyeahyouknowme/indexer.go:196.2,197.23 2 1
mcpyeahyouknowme/indexer.go:197.23,199.3 1 1
mcpyeahyouknowme/indexer.go:204.64,206.22 2 1
mcpyeahyouknowme/indexer.go:206.22,208.3 1 1
mcpyeahyouknowme/indexer.go:209.2,209.15 1 1
mcpyeahyouknowme/indexer.go:214.53,218.2 1 1
mcpyeahyouknowme/info_cli.go:88.69,90.2 1 1
mcpyeahyouknowme/info_cli.go:107.76,110.2 2 1
mcpyeahyouknowme/info_cli.go:115.31,116.56 1 1
mcpyeahyouknowme/info_cli.go:116.56,119.3 2 1
mcpyeahyouknowme/info_cli.go:123.52,125.16 2 1
mcpyeahyouknowme/info_cli.go:125.16,127.3 1 1
mcpyeahyouknowme/info_cli.go:128.2,128.15 1 1
mcpyeahyouknowme/info_cli.go:128.15,130.3 1 1
mcpyeahyouknowme/info_cli.go:132.2,133.21 2 1
mcpyeahyouknowme/info_cli.go:133.21,135.17 2 1
mcpyeahyouknowme/info_cli.go:135.17,137.4 1 1
mcpyeahyouknowme/info_cli.go:138.3,139.13 2 1
mcpyeahyouknowme/info_cli.go:141.2,142.12 2 1
mcpyeahyouknowme/info_cli.go:146.60,148.27 2 1
mcpyeahyouknowme/info_cli.go:148.27,149.14 1 1
mcpyeahyouknowme/info_cli.go:150.17,151.26 1 1
mcpyeahyouknowme/info_cli.go:152.17,153.20 1 1
mcpyeahyouknowme/info_cli.go:154.11,155.77 1 1
mcpyeahyouknowme/info_cli.go:158.2,158.34 1 1
mcpyeahyouknowme/info_cli.go:158.34,160.3 1 1
mcpyeahyouknowme/info_cli.go:161.2,161.18 1 1
mcpyeahyouknowme/info_cli.go:165.41,169.2 3 1
mcpyeahyouknowme/info_cli.go:172.73,173.44 1 1
mcpyeahyouknowme/info_cli.go:173.44,175.3 1 1
mcpyeahyouknowme/info_cli.go:177.2,180.6 3 1
mcpyeahyouknowme/info_cli.go:180.6,181.10 1 1
mcpyeahyouknowme/info_cli.go:182.21,183.14 1 1
mcpyeahyouknowme/info_cli.go:184.16,185.46 1 1
mcpyeahyouknowme/info_cli.go:185.46,187.5 1 1
mcpyeahyouknowme/info_cli.go:193.42,196.2 2 1
mcpyeahyouknowme/info_cli.go:199.28,201.2 1 1
mcpyeahyouknowme/info_cli.go:204.57,207.56 2 1
mcpyeahyouknowme/info_cli.go:207.56,209.3 1 1
mcpyeahyouknowme/info_cli.go:211.2,224.37 12 1
mcpyeahyouknowme/info_cli.go:224.37,226.3 1 1
mcpyeahyouknowme/info_cli.go:227.2,227.36 1 1
mcpyeahyouknowme/info_cli.go:227.36,229.3 1 1
mcpyeahyouknowme/info_cli.go:230.2,230.35 1 1
mcpyeahyouknowme/info_cli.go:230.35,232.3 1 1
mcpyeahyouknowme/info_cli.go:233.2,242.42 8 1
mcpyeahyouknowme/info_cli.go:242.42,244.3 1 1
mcpyeahyouknowme/info_cli.go:245.2,245.19 1 1
mcpyeahyouknowme/info_cli.go:249.39,262.2 3 1
mcpyeahyouknowme/info_cli.go:265.73,270.30 2 1
mcpyeahyouknowme/info_cli.go:270.30,272.3 1 1
mcpyeahyouknowme/info_cli.go:274.2,275.43 2 1
mcpyeahyouknowme/info_cli.go:275.43,277.3 1 1
mcpyeahyouknowme/info_cli.go:279.2,287.33 8 1
mcpyeahyouknowme/info_cli.go:287.33,289.3 1 1
mcpyeahyouknowme/info_cli.go:291.2,293.61 3 1
mcpyeahyouknowme/info_cli.go:293.61,295.3 1 1
mcpyeahyouknowme/info_cli.go:296.2,296.17 1 1
mcpyeahyouknowme/info_cli.go:300.61,306.72 2 1
mcpyeahyouknowme/info_cli.go:306.72,309.3 2 1
mcpyeahyouknowme/info_cli.go:310.2,310.17 1 1
mcpyeahyouknowme/info_cli.go:314.83,320.24 3 1
mcpyeahyouknowme/info_cli.go:320.24,323.3 2 1
mcpyeahyouknowme/info_cli.go:324.2,324.23 1 1
mcpyeahyouknowme/info_cli.go:324.23,326.3 1 0
mcpyeahyouknowme/info_cli.go:327.2,327.93 1 1
mcpyeahyouknowme/info_cli.go:327.93,329.3 1 1
mcpyeahyouknowme/info_cli.go:330.2,330.17 1 1
mcpyeahyouknowme/info_cli.go:334.68,337.37 3 1
mcpyeahyouknowme/info_cli.go:337.37,344.71 3 1
mcpyeahyouknowme/info_cli.go:344.71,349.12 5 1
mcpyeahyouknowme/info_cli.go:351.3,353.74 3 1
mcpyeahyouknowme/info_cli.go:353.74,355.4 1 1
mcpyeahyouknowme/info_cli.go:356.3,356.20 1 1
mcpyeahyouknowme/info_cli.go:356.20,358.4 1 1
mcpyeahyouknowme/info_cli.go:359.3,360.36 2 1
mcpyeahyouknowme/info_cli.go:362.2,362.16 1 1
mcpyeahyouknowme/info_cli.go:366.56,367.13 1 1
mcpyeahyouknowme/info_cli.go:368.18,369.77 1 1
mcpyeahyouknowme/info_cli.go:370.16,371.75 1 1
mcpyeahyouknowme/info_cli.go:372.10,373.12 1 1
mcpyeahyouknowme/info_cli.go:378.55,382.16 4 1
mcpyeahyouknowme/info_cli.go:382.16,384.3 1 1
mcpyeahyouknowme/info_cli.go:385.2,385.76 1 1
mcpyeahyouknowme/info_cli.go:389.59,393.8 4 1
mcpyeahyouknowme/info_cli.go:393.8,395.3 1 1
mcpyeahyouknowme/info_cli.go:396.2,396.47 1 1
mcpyeahyouknowme/info_cli.go:400.64,401.13 1 1
mcpyeahyouknowme/info_cli.go:402.22,403.63 1 1
mcpyeahyouknowme/info_cli.go:403.63,405.4 1 1
mcpyeahyouknowme/info_cli.go:406.23,407.64 1 1
mcpyeahyouknowme/info_cli.go:407.64,409.4 1 1
mcpyeahyouknowme/info_cli.go:410.10,411.12 1 1
mcpyeahyouknowme/info_cli.go:413.2,413.53 1 1
mcpyeahyouknowme/info_cli.go:413.53,415.3 1 1
mcpyeahyouknowme/info_cli.go:416.2,416.112 1 1
mcpyeahyouknowme/info_cli.go:420.52,428.2 7 1
mcpyeahyouknowme/info_cli.go:431.84,433.27 2 1
mcpyeahyouknowme/info_cli.go:433.27,437.3 3 1
mcpyeahyouknowme/info_cli.go:438.2,439.27 2 1
mcpyeahyouknowme/info_cli.go:439.27,441.3 1 1
mcpyeahyouknowme/info_cli.go:442.2,442.27 1 1
mcpyeahyouknowme/info_cli.go:442.27,444.3 1 1
mcpyeahyouknowme/info_cli.go:445.2,445.17 1 1
mcpyeahyouknowme/info_cli.go:449.74,451.25 2 1
mcpyeahyouknowme/info_cli.go:451.25,452.39 1 1
mcpyeahyouknowme/info_cli.go:452.39,454.4 1 1
mcpyeahyouknowme/info_cli.go:455.3,456.28 2 1
mcpyeahyouknowme/info_cli.go:456.28,458.4 1 1
mcpyeahyouknowme/info_cli.go:459.3,460.9 2 1
mcpyeahyouknowme/info_cli.go:462.2,462.38 1 1
mcpyeahyouknowme/info_cli.go:462.38,464.3 1 1
mcpyeahyouknowme/info_cli.go:465.2,465.17 1 1
mcpyeahyouknowme/logging.go:10.19,14.2 1 0
mcpyeahyouknowme/main.go:18.13,21.2 2 0
mcpyeahyouknowme/mcp.go:18.30,19.57 1 1
mcpyeahyouknowme/mcp.go:19.57,21.3 1 1
mcpyeahyouknowme/mcp.go:25.64,28.16 3 1
mcpyeahyouknowme/mcp.go:28.16,29.17 1 1
mcpyeahyouknowme/mcp.go:29.18,29.19 0 1
mcpyeahyouknowme/mcp.go:31.2,32.16 2 1
mcpyeahyouknowme/mcp.go:32.16,35.3 2 1
mcpyeahyouknowme/mcp.go:39.15,46.36 5 0
mcpyeahyouknowme/mcp.go:46.36,48.17 2 0
mcpyeahyouknowme/mcp.go:48.17,50.12 2 0
mcpyeahyouknowme/mcp.go:53.3,55.15 3 0
mcpyeahyouknowme/mcp.go:55.15,57.12 2 0
mcpyeahyouknowme/mcp.go:59.3,59.64 1 0
mcpyeahyouknowme/mcp.go:59.64,62.12 2 0
mcpyeahyouknowme/mcp.go:64.3,64.86 1 0
mcpyeahyouknowme/mcp.go:66.2,66.15 1 0
mcpyeahyouknowme/mcp.go:66.15,67.40 1 0
mcpyeahyouknowme/mcp.go:67.40,69.4 1 0
mcpyeahyouknowme/mcp.go:72.2,73.16 2 0
mcpyeahyouknowme/mcp.go:73.16,75.3 1 0
mcpyeahyouknowme/mcp.go:76.2,76.24 1 0
mcpyeahyouknowme/mcp.go:76.24,78.3 1 0
mcpyeahyouknowme/mcp.go:80.2,87.39 3 0
mcpyeahyouknowme/mcp.go:87.39,88.50 1 0
mcpyeahyouknowme/mcp.go:88.50,90.4 1 0
mcpyeahyouknowme/mcp.go:91.3,91.34 1 0
mcpyeahyouknowme/mcp.go:94.2,94.24 1 0
mcpyeahyouknowme/mcp.go:94.24,97.3 2 0
mcpyeahyouknowme/mcp.go:99.2,101.45 2 0
mcpyeahyouknowme/mcp.go:101.45,104.3 2 0
mcpyeahyouknowme/profile_mcp.go:62.58,63.14 1 1
mcpyeahyouknowme/profile_mcp.go:63.14,65.3 1 0
mcpyeahyouknowme/profile_mcp.go:66.2,66.51 1 1
mcpyeahyouknowme/profile_mcp.go:66.51,68.3 1 1
mcpyeahyouknowme/profile_mcp.go:69.2,69.33 1 0
mcpyeahyouknowme/profile_mcp.go:69.33,70.54 1 0
mcpyeahyouknowme/profile_mcp.go:70.54,72.4 1 0
mcpyeahyouknowme/profile_mcp.go:74.2,74.14 1 0
mcpyeahyouknowme/profile_mcp.go:79.68,82.81 1 1
mcpyeahyouknowme/profile_mcp.go:82.81,84.17 2 1
mcpyeahyouknowme/profile_mcp.go:84.17,86.4 1 1
mcpyeahyouknowme/profile_mcp.go:87.3,87.43 1 1
mcpyeahyouknowme/profile_mcp.go:87.43,89.4 1 1
mcpyeahyouknowme/profile_mcp.go:90.3,90.33 1 0
mcpyeahyouknowme/profile_mcp.go:96.67,98.16 2 1
mcpyeahyouknowme/profile_mcp.go:98.16,100.3 1 1
mcpyeahyouknowme/profile_mcp.go:101.2,101.17 1 1
mcpyeahyouknowme/profile_mcp.go:101.17,103.3 1 1
mcpyeahyouknowme/profile_mcp.go:105.2,113.27 4 1
mcpyeahyouknowme/profile_mcp.go:113.27,115.16 2 1
mcpyeahyouknowme/profile_mcp.go:115.16,116.12 1 1
mcpyeahyouknowme/profile_mcp.go:118.3,121.20 3 1
mcpyeahyouknowme/profile_mcp.go:121.20,123.12 2 1
mcpyeahyouknowme/profile_mcp.go:125.3,125.21 1 1
mcpyeahyouknowme/profile_mcp.go:125.21,127.12 2 1
mcpyeahyouknowme/profile_mcp.go:129.3,133.5 1 1
mcpyeahyouknowme/profile_mcp.go:136.2,136.20 1 1
mcpyeahyouknowme/profile_mcp.go:142.97,144.16 2 1
mcpyeahyouknowme/profile_mcp.go:144.16,146.3 1 1
mcpyeahyouknowme/profile_mcp.go:149.2,150.30 2 1
mcpyeahyouknowme/profile_mcp.go:150.30,152.54 2 1
mcpyeahyouknowme/profile_mcp.go:152.54,153.12 1 1
mcpyeahyouknowme/profile_mcp.go:155.3,155.18 1 1
mcpyeahyouknowme/profile_mcp.go:155.18,157.4 1 1
mcpyeahyouknowme/profile_mcp.go:158.3,158.40 1 1
mcpyeahyouknowme/profile_mcp.go:158.40,160.9 2 1
mcpyeahyouknowme/profile_mcp.go:163.2,163.17 1 1
mcpyeahyouknowme/profile_mcp.go:163.17,165.3 1 1
mcpyeahyouknowme/profile_mcp.go:167.2,173.16 5 1
mcpyeahyouknowme/profile_mcp.go:173.16,175.3 1 1
mcpyeahyouknowme/profile_mcp.go:177.2,182.33 3 1
mcpyeahyouknowme/profile_mcp.go:182.33,183.45 1 1
mcpyeahyouknowme/profile_mcp.go:183.45,184.12 1 1
mcpyeahyouknowme/profile_mcp.go:186.3,189.26 2 1
mcpyeahyouknowme/profile_mcp.go:189.26,190.60 1 1
mcpyeahyouknowme/profile_mcp.go:190.60,192.5 1 0
mcpyeahyouknowme/profile_mcp.go:194.3,194.75 1 1
mcpyeahyouknowme/profile_mcp.go:196.2,196.41 1 1
mcpyeahyouknowme/profile_mcp.go:196.41,196.81 1 1
mcpyeahyouknowme/profile_mcp.go:198.2,199.27 2 1
mcpyeahyouknowme/profile_mcp.go:199.27,200.41 1 1
mcpyeahyouknowme/profile_mcp.go:200.41,202.4 1 1
mcpyeahyouknowme/profile_mcp.go:205.2,205.64 1 1
mcpyeahyouknowme/profile_mcp.go:210.47,214.66 3 1
mcpyeahyouknowme/profile_mcp.go:214.66,217.33 3 1
mcpyeahyouknowme/profile_mcp.go:217.33,220.4 2 1
mcpyeahyouknowme/profile_mcp.go:221.3,221.21 1 1
mcpyeahyouknowme/profile_mcp.go:221.21,223.4 1 1
mcpyeahyouknowme/profile_mcp.go:226.2,226.64 1 1
mcpyeahyouknowme/profile_mcp.go:226.64,228.80 2 1
mcpyeahyouknowme/profile_mcp.go:228.80,229.12 1 1
mcpyeahyouknowme/profile_mcp.go:231.3,233.33 3 1
mcpyeahyouknowme/profile_mcp.go:233.33,236.4 2 1
mcpyeahyouknowme/profile_mcp.go:237.3,237.21 1 1
mcpyeahyouknowme/profile_mcp.go:237.21,239.4 1 1
mcpyeahyouknowme/profile_mcp.go:242.2,242.13 1 1
mcpyeahyouknowme/profile_mcp.go:247.39,250.15 3 1
mcpyeahyouknowme/profile_mcp.go:250.15,252.3 1 1
mcpyeahyouknowme/profile_mcp.go:253.2,253.13 1 1
mcpyeahyouknowme/reindex_cli.go:13.71,15.2 1 0
mcpyeahyouknowme/reindex_cli.go:17.68,19.2 1 0
mcpyeahyouknowme/reindex_cli.go:25.32,26.44 1 0
mcpyeahyouknowme/reindex_cli.go:26.44,29.3 2 0
mcpyeahyouknowme/reindex_cli.go:33.41,34.19 1 1
mcpyeahyouknowme/reindex_cli.go:34.19,36.3 1 1
mcpyeahyouknowme/reindex_cli.go:37.2,37.40 1 1
mcpyeahyouknowme/reindex_cli.go:37.40,38.68 1 1
mcpyeahyouknowme/reindex_cli.go:38.68,40.4 1 1
mcpyeahyouknowme/reindex_cli.go:41.3,42.13 2 1
mcpyeahyouknowme/reindex_cli.go:44.2,44.33 1 1
mcpyeahyouknowme/reindex_cli.go:48.40,52.16 3 1
mcpyeahyouknowme/reindex_cli.go:52.16,54.3 1 1
mcpyeahyouknowme/reindex_cli.go:55.2,58.44 3 1
mcpyeahyouknowme/reindex_cli.go:58.44,60.3 1 1
mcpyeahyouknowme/reindex_cli.go:62.2,63.15 2 1
mcpyeahyouknowme/reindex_cli.go:63.15,64.29 1 1
mcpyeahyouknowme/reindex_cli.go:64.29,66.4 1 1
mcpyeahyouknowme/reindex_cli.go:69.2,70.53 2 1
mcpyeahyouknowme/reindex_cli.go:70.53,72.3 1 0
mcpyeahyouknowme/reindex_cli.go:74.2,75.33 2 1
mcpyeahyouknowme/reindex_cli.go:75.33,76.33 1 1
mcpyeahyouknowme/reindex_cli.go:76.33,77.12 1 0
mcpyeahyouknowme/reindex_cli.go:79.3,81.48 3 1
mcpyeahyouknowme/reindex_cli.go:81.48,84.4 2 1
mcpyeahyouknowme/reindex_cli.go:85.3,85.61 1 1
mcpyeahyouknowme/reindex_cli.go:85.61,86.62 1 1
mcpyeahyouknowme/reindex_cli.go:86.62,88.13 2 0
mcpyeahyouknowme/reindex_cli.go:90.9,92.18 2 1
mcpyeahyouknowme/reindex_cli.go:92.18,94.13 2 0
mcpyeahyouknowme/reindex_cli.go:96.4,96.40 1 1
mcpyeahyouknowme/reindex_cli.go:96.40,98.13 2 0
mcpyeahyouknowme/reindex_cli.go:101.3,103.60 3 1
mcpyeahyouknowme/reindex_cli.go:106.2,107.51 2 1
mcpyeahyouknowme/reindex_cli.go:107.51,109.3 1 0
mcpyeahyouknowme/reindex_cli.go:111.2,113.12 3 1
mcpyeahyouknowme/reset_cli.go:18.63,18.86 1 0
mcpyeahyouknowme/reset_cli.go:19.61,25.3 1 1
mcpyeahyouknowme/reset_cli.go:28.70,30.3 1 1
mcpyeahyouknowme/reset_cli.go:34.34,38.103 3 1
mcpyeahyouknowme/reset_cli.go:38.103,41.3 2 1
mcpyeahyouknowme/reset_cli.go:43.2,43.21 1 1
mcpyeahyouknowme/reset_cli.go:47.33,48.45 1 1
mcpyeahyouknowme/reset_cli.go:48.45,50.44 2 1
mcpyeahyouknowme/reset_cli.go:50.44,52.4 1 1
mcpyeahyouknowme/reset_cli.go:52.9,54.4 1 1
mcpyeahyouknowme/reset_cli.go:55.3,55.35 1 1
mcpyeahyouknowme/reset_cli.go:58.2,58.53 1 1
mcpyeahyouknowme/reset_cli.go:58.53,60.3 1 1
mcpyeahyouknowme/reset_cli.go:60.8,62.3 1 1
mcpyeahyouknowme/reset_cli.go:64.2,64.106 1 1
mcpyeahyouknowme/reset_cli.go:64.106,66.3 1 1
mcpyeahyouknowme/reset_cli.go:66.8,68.3 1 1
