mode: set
mcpyeahyouknowme/cmd.go:31.30,39.26 2 1
mcpyeahyouknowme/indexer.go:51.3,53.15 3 0
mcpyeahyouknowme/indexer.go:53.15,54.12 1 0
mcpyeahyouknowme/indexer.go:56.3,56.64 1 0
mcpyeahyouknowme/indexer.go:56.64,57.12 1 0
mcpyeahyouknowme/indexer.go:59.3,59.74 1 0
mcpyeahyouknowme/indexer.go:61.2,61.16 1 0
mcpyeahyouknowme/info_cli.go:23.16,25.2 1 1
mcpyeahyouknowme/info_cli.go:28.26,32.56 3 1
mcpyeahyouknowme/info_cli.go:32.56,34.3 1 1
mcpyeahyouknowme/info_cli.go:36.2,49.42 12 1
mcpyeahyouknowme/info_cli.go:49.42,53.33 4 1
mcpyeahyouknowme/info_cli.go:53.33,56.59 3 1
mcpyeahyouknowme/info_cli.go:56.59,58.5 1 1
mcpyeahyouknowme/info_cli.go:59.9,61.4 1 0
mcpyeahyouknowme/info_cli.go:62.3,63.66 2 1
mcpyeahyouknowme/info_cli.go:64.8,66.3 1 0
mcpyeahyouknowme/info_cli.go:67.2,67.31 1 1
mcpyeahyouknowme/info_cli.go:67.31,69.3 1 1
mcpyeahyouknowme/info_cli.go:69.8,71.3 1 0
mcpyeahyouknowme/info_cli.go:72.2,76.60 4 1
mcpyeahyouknowme/info_cli.go:76.60,78.3 1 1
mcpyeahyouknowme/info_cli.go:78.8,80.3 1 0
mcpyeahyouknowme/info_cli.go:81.2,93.19 9 1
mcpyeahyouknowme/info_cli.go:97.86,100.47 3 1
mcpyeahyouknowme/info_cli.go:100.47,104.3 3 0
mcpyeahyouknowme/info_cli.go:105.2,106.23 2 1
mcpyeahyouknowme/info_cli.go:106.23,108.3 1 1
mcpyeahyouknowme/info_cli.go:109.2,111.94 3 1
mcpyeahyouknowme/info_cli.go:111.94,113.3 1 1
mcpyeahyouknowme/info_cli.go:114.2,114.36 1 1
mcpyeahyouknowme/info_cli.go:114.36,115.20 1 1
mcpyeahyouknowme/info_cli.go:115.20,117.4 1 1
mcpyeahyouknowme/info_cli.go:117.9,119.4 1 1
mcpyeahyouknowme/info_cli.go:121.2,121.17 1 1
mcpyeahyouknowme/info_cli.go:125.113,127.71 2 1
mcpyeahyouknowme/info_cli.go:127.71,129.19 2 1
mcpyeahyouknowme/info_cli.go:129.19,131.4 1 1
mcpyeahyouknowme/info_cli.go:132.3,133.9 2 1
mcpyeahyouknowme/info_cli.go:135.2,135.42 1 1
mcpyeahyouknowme/info_cli.go:135.42,137.3 1 1
mcpyeahyouknowme/info_cli.go:138.2,138.17 1 1
mcpyeahyouknowme/lazy_embedder.go:21.53,22.95 1 0
mcpyeahyouknowme/lazy_embedder.go:22.95,24.3 1 0
mcpyeahyouknowme/lazy_embedder.go:28.89,33.2 1 1
mcpyeahyouknowme/lazy_embedder.go:36.66,37.19 1 1
mcpyeahyouknowme/lazy_embedder.go:37.19,38.23 1 1
mcpyeahyouknowme/lazy_embedder.go:38.23,41.4 2 0
mcpyeahyouknowme/lazy_embedder.go:42.3,43.35 2 1
mcpyeahyouknowme/lazy_embedder.go:43.35,45.4 1 0
mcpyeahyouknowme/lazy_embedder.go:47.2,47.18 1 1
mcpyeahyouknowme/lazy_embedder.go:47.18,49.3 1 1
mcpyeahyouknowme/lazy_embedder.go:50.2,50.19 1 1
mcpyeahyouknowme/lazy_embedder.go:54.87,56.16 2 1
mcpyeahyouknowme/lazy_embedder.go:56.16,58.3 1 0
mcpyeahyouknowme/lazy_embedder.go:59.2,59.41 1 1
mcpyeahyouknowme/lazy_embedder.go:63.68,65.16 2 1
mcpyeahyouknowme/lazy_embedder.go:65.16,67.3 1 1
mcpyeahyouknowme/lazy_embedder.go:68.2,68.30 1 1
mcpyeahyouknowme/lazy_embedder.go:72.32,73.18 1 0
mcpyeahyouknowme/lazy_embedder.go:73.18,75.3 1 0
mcpyeahyouknowme/main.go:18.13,21.2 2 0
mcpyeahyouknowme/mcp.go:17.30,18.57 1 1
mcpyeahyouknowme/mcp.go:18.57,20.3 1 1
mcpyeahyouknowme/mcp.go:24.64,27.16 3 1
mcpyeahyouknowme/mcp.go:27.16,28.17 1 1
mcpyeahyouknowme/mcp.go:28.18,28.19 0 1
mcpyeahyouknowme/mcp.go:30.2,31.16 2 1
mcpyeahyouknowme/mcp.go:31.16,34.3 2 1
mcpyeahyouknowme/mcp.go:38.15,45.36 5 0
mcpyeahyouknowme/mcp.go:45.36,47.17 2 0
mcpyeahyouknowme/mcp.go:47.17,49.20 2 0
mcpyeahyouknowme/mcp.go:49.20,51.5 1 0
mcpyeahyouknowme/mcp.go:52.4,53.12 2 0
mcpyeahyouknowme/mcp.go:56.3,58.15 3 0
mcpyeahyouknowme/mcp.go:58.15,61.12 3 0
mcpyeahyouknowme/mcp.go:63.3,63.64 1 0
mcpyeahyouknowme/mcp.go:63.64,66.12 3 0
mcpyeahyouknowme/mcp.go:68.3,68.86 1 0
mcpyeahyouknowme/mcp.go:70.2,70.15 1 0
mcpyeahyouknowme/mcp.go:70.15,71.40 1 0
mcpyeahyouknowme/mcp.go:71.40,73.4 1 0
mcpyeahyouknowme/mcp.go:76.2,80.16 4 0
mcpyeahyouknowme/mcp.go:80.16,82.3 1 0
mcpyeahyouknowme/mcp.go:83.2,83.24 1 0
mcpyeahyouknowme/mcp.go:83.24,85.3 1 0
mcpyeahyouknowme/mcp.go:87.2,93.39 2 0
mcpyeahyouknowme/mcp.go:93.39,95.3 1 0
mcpyeahyouknowme/mcp.go:97.2,97.24 1 0
mcpyeahyouknowme/mcp.go:97.24,99.3 1 0
mcpyeahyouknowme/mcp.go:101.2,103.45 2 0
mcpyeahyouknowme/mcp.go:103.45,106.3 2 0
mcpyeahyouknowme/reindex_cli.go:13.32,19.16 4 0
mcpyeahyouknowme/reindex_cli.go:19.16,22.3 2 0
mcpyeahyouknowme/reindex_cli.go:23.2,26.16 3 0
mcpyeahyouknowme/reindex_cli.go:26.16,29.3 2 0
mcpyeahyouknowme/reindex_cli.go:30.2,32.16 2 0
mcpyeahyouknowme/reindex_cli.go:32.16,38.3 5 0
mcpyeahyouknowme/reindex_cli.go:40.2,41.15 2 0
mcpyeahyouknowme/reindex_cli.go:41.15,42.29 1 0
mcpyeahyouknowme/reindex_cli.go:42.29,44.4 1 0
mcpyeahyouknowme/reindex_cli.go:47.2,48.33 2 0
mcpyeahyouknowme/reindex_cli.go:48.33,49.33 1 0
mcpyeahyouknowme/reindex_cli.go:49.33,50.12 1 0
mcpyeahyouknowme/reindex_cli.go:52.3,54.17 3 0
mcpyeahyouknowme/reindex_cli.go:54.17,56.12 2 0
mcpyeahyouknowme/reindex_cli.go:58.3,59.59 2 0
mcpyeahyouknowme/reindex_cli.go:59.59,61.12 2 0
mcpyeahyouknowme/reindex_cli.go:63.3,64.60 2 0
mcpyeahyouknowme/reindex_cli.go:67.2,69.75 2 0
mcpyeahyouknowme/runtime.go:19.16,28.36 6 0
mcpyeahyouknowme/runtime.go:28.36,29.15 1 0
mcpyeahyouknowme/runtime.go:29.15,31.12 2 0
mcpyeahyouknowme/runtime.go:33.3,33.17 1 0
mcpyeahyouknowme/runtime.go:33.17,35.4 1 0
mcpyeahyouknowme/runtime.go:38.2,39.16 2 0
mcpyeahyouknowme/runtime.go:39.16,41.3 1 0
mcpyeahyouknowme/runtime.go:42.2,43.21 2 0
mcpyeahyouknowme/runtime.go:43.21,45.17 2 0
mcpyeahyouknowme/runtime.go:45.17,47.4 1 0
mcpyeahyouknowme/runtime.go:50.2,51.21 2 0
mcpyeahyouknowme/runtime.go:51.21,52.25 1 0
mcpyeahyouknowme/runtime.go:52.25,54.4 1 0
mcpyeahyouknowme/runtime.go:55.3,55.25 1 0
mcpyeahyouknowme/runtime.go:55.25,57.4 1 0
mcpyeahyouknowme/runtime.go:58.3,58.13 1 0
mcpyeahyouknowme/runtime.go:58.13,61.17 3 0
mcpyeahyouknowme/runtime.go:61.17,62.31 1 0
mcpyeahyouknowme/runtime.go:62.31,64.6 1 0
mcpyeahyouknowme/runtime.go:66.4,66.38 1 0
mcpyeahyouknowme/runtime.go:70.2,78.6 6 0
mcpyeahyouknowme/runtime.go:78.6,79.10 1 0
mcpyeahyouknowme/runtime.go:80.23,81.71 1 0
mcpyeahyouknowme/runtime.go:81.71,83.5 1 0
mcpyeahyouknowme/runtime.go:84.19,86.41 2 0
mcpyeahyouknowme/runtime.go:86.41,87.17 1 0
mcpyeahyouknowme/runtime.go:87.17,88.41 1 0
mcpyeahyouknowme/runtime.go:88.41,91.7 2 0
mcpyeahyouknowme/runtime.go:92.6,92.37 1 0
mcpyeahyouknowme/runtime.go:95.4,95.38 1 0
mcpyeahyouknowme/runtime.go:95.38,97.49 2 0
mcpyeahyouknowme/runtime.go:97.49,98.14 1 0
mcpyeahyouknowme/runtime.go:100.5,100.54 1 0
mcpyeahyouknowme/runtime.go:100.54,103.6 2 0
mcpyeahyouknowme/runtime.go:105.4,105.41 1 0
mcpyeahyouknowme/runtime.go:105.41,106.56 1 0
mcpyeahyouknowme/runtime.go:106.56,108.6 1 0
mcpyeahyouknowme/runtime.go:110.4,110.38 1 0
mcpyeahyouknowme/runtime.go:110.38,112.31 2 0
mcpyeahyouknowme/runtime.go:112.31,115.6 2 0
mcpyeahyouknowme/runtime.go:117.4,119.14 2 0
mcpyeahyouknowme/runtime.go:125.145,126.28 1 1
mcpyeahyouknowme/runtime.go:126.28,129.3 2 1
mcpyeahyouknowme/runtime.go:130.2,130.33 1 1
mcpyeahyouknowme/runtime.go:130.33,132.3 1 1
mcpyeahyouknowme/runtime.go:133.2,133.24 1 1
mcpyeahyouknowme/runtime.go:133.24,135.3 1 0
mcpyeahyouknowme/runtime.go:136.2,136.21 1 1
mcpyeahyouknowme/runtime.go:136.21,138.3 1 0
mcpyeahyouknowme/runtime.go:139.2,139.13 1 1
mcpyeahyouknowme/runtime.go:143.61,147.2 1 1
mcpyeahyouknowme/runtime.go:150.75,152.9 2 1
mcpyeahyouknowme/runtime.go:152.9,155.3 2 0
mcpyeahyouknowme/runtime.go:156.2,156.65 1 1
mcpyeahyouknowme/runtime.go:156.65,158.19 2 1
mcpyeahyouknowme/runtime.go:158.19,160.4 1 1
mcpyeahyouknowme/runtime.go:161.3,161.9 1 1
mcpyeahyouknowme/runtime.go:163.2,163.20 1 1
mcpyeahyouknowme/runtime.go:163.20,166.3 2 1
mcpyeahyouknowme/runtime.go:167.2,168.16 2 0
mcpyeahyouknowme/runtime.go:168.16,171.3 2 0
mcpyeahyouknowme/runtime.go:172.2,173.9 2 0
mcpyeahyouknowme/runtime.go:173.9,176.3 2 0
mcpyeahyouknowme/runtime.go:177.2,177.63 1 0
mcpyeahyouknowme/runtime.go:177.63,181.3 2 0
mcpyeahyouknowme/runtime.go:182.2,184.12 3 0
mcpyeahyouknowme/runtime.go:184.12,185.43 1 0
mcpyeahyouknowme/runtime.go:185.43,187.4 1 0
mcpyeahyouknowme/runtime.go:188.3,188.24 1 0
mcpyeahyouknowme/runtime.go:193.54,195.16 2 1
mcpyeahyouknowme/runtime.go:195.16,196.40 1 1
mcpyeahyouknowme/runtime.go:196.40,198.4 1 0
mcpyeahyouknowme/runtime.go:200.2,200.58 1 1
mcpyeahyouknowme/runtime.go:200.58,202.3 1 0
mcpyeahyouknowme/runtime.go:203.2,203.41 1 1
mcpyeahyouknowme/search_mcp.go:22.69,29.83 1 1
mcpyeahyouknowme/search_mcp.go:29.83,32.23 3 1
mcpyeahyouknowme/search_mcp.go:32.23,34.4 1 1
mcpyeahyouknowme/search_mcp.go:35.3,40.17 5 1
mcpyeahyouknowme/search_mcp.go:40.17,42.4 1 1
mcpyeahyouknowme/search_mcp.go:43.3,43.34 1 1
mcpyeahyouknowme/search_store.go:120.37,122.2 1 1
mcpyeahyouknowme/search_store.go:126.65,128.16 2 1
mcpyeahyouknowme/search_store.go:128.16,130.3 1 0
mcpyeahyouknowme/search_store.go:131.2,139.16 3 1
mcpyeahyouknowme/search_store.go:139.16,141.3 1 0
mcpyeahyouknowme/search_store.go:142.2,144.28 2 1
mcpyeahyouknowme/search_store.go:144.28,146.25 2 1
mcpyeahyouknowme/search_store.go:146.25,148.4 1 1
mcpyeahyouknowme/search_store.go:149.3,150.26 2 1
mcpyeahyouknowme/search_store.go:150.26,152.4 1 1
mcpyeahyouknowme/search_store.go:153.3,153.105 1 1
mcpyeahyouknowme/search_store.go:153.105,155.4 1 0
mcpyeahyouknowme/search_store.go:158.2,158.36 1 1
mcpyeahyouknowme/search_store.go:158.36,160.3 1 0
mcpyeahyouknowme/search_store.go:163.2,165.23 2 1
mcpyeahyouknowme/search_store.go:165.23,167.3 1 1
mcpyeahyouknowme/search_store.go:168.2,168.12 1 1
mcpyeahyouknowme/search_store.go:172.44,175.21 3 1
mcpyeahyouknowme/search_store.go:175.21,177.3 1 1
mcpyeahyouknowme/search_store.go:178.2,180.18 3 1
mcpyeahyouknowme/search_store.go:180.18,182.3 1 1
mcpyeahyouknowme/search_store.go:189.49,191.6 2 1
mcpyeahyouknowme/search_store.go:191.6,193.17 2 1
mcpyeahyouknowme/search_store.go:193.17,195.4 1 1
mcpyeahyouknowme/search_store.go:196.3,196.13 1 1
mcpyeahyouknowme/search_store.go:196.13,198.4 1 1
mcpyeahyouknowme/search_store.go:199.3,199.36 1 1
mcpyeahyouknowme/search_store.go:210.69,218.16 2 1
mcpyeahyouknowme/search_store.go:218.16,220.3 1 0
mcpyeahyouknowme/search_store.go:221.2,224.18 3 1
mcpyeahyouknowme/search_store.go:224.18,227.46 3 1
mcpyeahyouknowme/search_store.go:227.46,228.12 1 0
mcpyeahyouknowme/search_store.go:230.3,231.20 2 1
mcpyeahyouknowme/search_store.go:231.20,232.18 1 1
mcpyeahyouknowme/search_store.go:232.18,234.5 1 1
mcpyeahyouknowme/search_store.go:235.4,235.19 1 1
mcpyeahyouknowme/search_store.go:237.3,237.36 1 1
mcpyeahyouknowme/search_store.go:237.36,238.12 1 1
mcpyeahyouknowme/search_store.go:240.3,240.58 1 1
mcpyeahyouknowme/search_store.go:243.2,243.21 1 1
mcpyeahyouknowme/search_store.go:243.21,245.3 1 1
mcpyeahyouknowme/search_store.go:247.2,248.26 2 1
mcpyeahyouknowme/search_store.go:248.26,250.3 1 1
mcpyeahyouknowme/search_store.go:252.2,253.16 2 1
mcpyeahyouknowme/search_store.go:253.16,255.3 1 1
mcpyeahyouknowme/search_store.go:257.2,258.16 2 1
mcpyeahyouknowme/search_store.go:258.16,260.3 1 0
mcpyeahyouknowme/search_store.go:261.2,264.16 3 1
mcpyeahyouknowme/search_store.go:264.16,266.3 1 0
mcpyeahyouknowme/search_store.go:267.2,269.33 2 1
mcpyeahyouknowme/search_store.go:269.33,271.19 2 1
mcpyeahyouknowme/search_store.go:271.19,273.4 1 1
mcpyeahyouknowme/search_store.go:274.3,274.57 1 1
mcpyeahyouknowme/search_store.go:274.57,276.4 1 0
mcpyeahyouknowme/search_store.go:279.2,279.36 1 1
mcpyeahyouknowme/search_store.go:279.36,281.3 1 0
mcpyeahyouknowme/search_store.go:282.2,282.24 1 1
mcpyeahyouknowme/search_store.go:286.73,290.2 1 1
mcpyeahyouknowme/search_store.go:293.60,296.14 3 1
mcpyeahyouknowme/search_store.go:296.14,299.3 2 1
mcpyeahyouknowme/search_store.go:300.2,300.20 1 1
mcpyeahyouknowme/search_store.go:304.112,305.16 1 1
mcpyeahyouknowme/search_store.go:305.16,307.3 1 1
mcpyeahyouknowme/search_store.go:309.2,312.51 3 1
mcpyeahyouknowme/search_store.go:312.51,315.17 3 1
mcpyeahyouknowme/search_store.go:315.17,317.4 1 1
mcpyeahyouknowme/search_store.go:320.2,322.40 2 1
mcpyeahyouknowme/search_store.go:322.40,322.82 1 1
mcpyeahyouknowme/search_store.go:324.2,324.24 1 1
mcpyeahyouknowme/search_store.go:324.24,326.3 1 1
mcpyeahyouknowme/search_store.go:328.2,328.29 1 1
mcpyeahyouknowme/search_store.go:337.113,348.24 5 1
mcpyeahyouknowme/search_store.go:348.24,351.3 2 1
mcpyeahyouknowme/search_store.go:352.2,352.22 1 1
mcpyeahyouknowme/search_store.go:352.22,355.3 2 1
mcpyeahyouknowme/search_store.go:356.2,360.16 4 1
mcpyeahyouknowme/search_store.go:360.16,362.3 1 0
mcpyeahyouknowme/search_store.go:363.2,366.18 3 1
mcpyeahyouknowme/search_store.go:366.18,368.45 2 1
mcpyeahyouknowme/search_store.go:368.45,370.4 1 1
mcpyeahyouknowme/search_store.go:372.2,372.16 1 1
mcpyeahyouknowme/search_store.go:376.117,378.16 2 1
mcpyeahyouknowme/search_store.go:378.16,380.3 1 1
mcpyeahyouknowme/search_store.go:382.2,384.24 3 1
mcpyeahyouknowme/search_store.go:384.24,387.3 2 1
mcpyeahyouknowme/search_store.go:388.2,388.22 1 1
mcpyeahyouknowme/search_store.go:388.22,391.3 2 1
mcpyeahyouknowme/search_store.go:393.2,398.16 2 1
mcpyeahyouknowme/search_store.go:398.16,400.3 1 0
mcpyeahyouknowme/search_store.go:401.2,408.18 4 1
mcpyeahyouknowme/search_store.go:408.18,411.35 3 1
mcpyeahyouknowme/search_store.go:411.35,412.12 1 0
mcpyeahyouknowme/search_store.go:414.3,414.21 1 1
mcpyeahyouknowme/search_store.go:414.21,415.12 1 1
mcpyeahyouknowme/search_store.go:417.3,419.48 3 1
mcpyeahyouknowme/search_store.go:422.2,422.38 1 1
mcpyeahyouknowme/search_store.go:422.38,422.76 1 1
mcpyeahyouknowme/search_store.go:423.2,423.22 1 1
mcpyeahyouknowme/search_store.go:423.22,425.3 1 1
mcpyeahyouknowme/search_store.go:427.2,428.24 2 1
